Brand,Product Name,Skin Type,Finish,Price (INR),Coverage
Swiss Beauty,Airbrush Finish Foundation,Dry,Natural,349,Medium
Swiss Beauty,Ultra Cover Liquid Foundation,Oily,Matte,299,Full
Swiss Beauty,HD Concealer Base Foundation,Combination,Matte,399,Medium
Swiss Beauty,Liquid Drop and Glow,Normal,Dewy,425,Light
Swiss Beauty,Perfect Match Foundation,Normal,Natural,250,Medium
Swiss Beauty,Skin Glow Enhancer,Dry,Dewy,499,Light
Swiss Beauty,Pearl Illuminator,Combination,Natural,550,Light
Swiss Beauty,Mineral Matte Foundation,Oily,Matte,310,Full
Swiss Beauty,24H Full Coverage,Combination,Matte,420,Full
Swiss Beauty,Air Finish Foundation Stick,Normal,Natural,299,Medium
Insight Cosmetics,Second Skin Foundation,Normal,Natural,240,Medium
Insight Cosmetics,Pro Full Cover Foundation,Oily,Matte,260,Full
Insight Cosmetics,Ultra-Thin Long-Wear,Combination,Natural,180,Light
Insight Cosmetics,Drop and Glow,Dry,Dewy,320,Light
Insight Cosmetics,Matte Cover Foundation,Oily,Matte,210,Full
Insight Cosmetics,Stay Matte Oil-Free Foundation,Oily,Matte,230,Full
Insight Cosmetics,HD High Coverage,Combination,Matte,275,Full
Insight Cosmetics,Luminous Finish Liquid,Dry,Dewy,290,Light
Insight Cosmetics,Second Skin Dewy,Normal,Dewy,245,Light
Insight Cosmetics,All-Day Glow,Combination,Natural,225,Medium
Faces Canada,Weightless Stay Matte Compact,Oily,Matte,499,Full
Faces Canada,Second Skin Foundation,Normal,Natural,749,Medium
Faces Canada,HD Intense Matte Finish,Oily,Matte,799,Full
Faces Canada,Weightless Matte Finish Compact,Combination,Matte,475,Full
Faces Canada,Ultime Pro Second Skin,Dry,Natural,849,Medium
Faces Canada,Ultime Pro Matte Mousse,Normal,Matte,700,Full
Faces Canada,Second Skin Dewy,Dry,Dewy,850,Light
Faces Canada,Perfect Match BB Cream,Combination,Natural,425,Medium
Faces Canada,Matte Mineral Compact,Oily,Matte,549,Full
Faces Canada,Weightless Stay Matte Compact,Normal,Natural,499,Medium
Faces Canada,High Definition Glow Foundation,Dry,Dewy,899,Light
Faces Canada,Second Skin Foundation,Combination,Natural,749,Medium
Faces Canada,Pro Last Foundation,Normal,Natural,950,Medium
Lakme,Absolute Matte,Oily,Matte,750,Full
Maybelline,Fit Me Matte + Poreless,Oily,Matte,500,Medium
L'Oréal Paris,Infallible Pro-Matte,Combination,Matte,1000,Full
Lakme,9 to 5 Weightless Mousse,Combination,Matte,600,Light
Maybelline,Super Stay Full Coverage,Normal,Matte,700,Full
L'Oréal Paris,True Match Foundation,Dry,Dewy,900,Medium
Lakme,Perfecting Liquid Foundation,Normal,Natural,500,Medium
Maybelline,Dream Satin Skin,Dry,Dewy,600,Light
L'Oréal Paris,True Match Lumi,Normal,Dewy,1100,Light
Lakme,Argan Oil Serum Foundation,Dry,Natural,800,Medium
Nykaa,SkinShield Anti-Pollution Matte,Combination,Matte,700,Medium
Colorbar,Amino Skin Radiant Foundation,Oily,Matte,600,Medium
SUGAR Cosmetics,Ace of Face Foundation Stick,Oily,Natural,900,Medium
Kiko Milano,Skin Tone Foundation,Combination,Natural,1200,Medium
PAC,HD Liquid Foundation,Oily,Matte,800,Full
Revlon,ColorStay Makeup,Combination,Matte,700,Full
Faces Canada,Ultime Pro Second Skin,Dry,Dewy,Rs 600,Light
Huda Beauty,#FauxFilter Foundation,Oily,Matte,"Rs 1,500",Full
MAC,Studio Fix Fluid,Combination,Matte,"Rs 1,700",Full
Bobbi Brown,Skin Long-Wear Weightless,Normal,Natural,"Rs 1,800",Medium
Estee Lauder,Double Wear Stay-in-Place,Oily,Matte,"Rs 1,500",Full
Lakme,9 to 5 Primer + Matte,Combination,Matte,Rs 700,Medium
Maybelline,Fit Me Dewy + Smooth,Dry,Dewy,Rs 500,Light
L'Oréal Paris,Infallible 24h Fresh Wear,Normal,Natural,"Rs 1,000",Medium
Smashbox,Studio Skin 15 Hour Wear,Oily,Matte,"Rs 1,200",Full
MAC,Pro Longwear Nourishing,Normal,Natural,"Rs 1,600",Medium
Clinique,Even Better Glow Light Reflecting,Dry,Dewy,"Rs 1,400",Light
Kiko Milano,Smart Hydrating Foundation,Dry,Dewy,Rs 900,Medium
Colorbar,24Hrs Weightless Liquid,Oily,Matte,Rs 600,Medium
Nykaa,SKINgenius Sculpting & Hydrating,Combination,Natural,Rs 700,Medium
Revlon,PhotoReady Candid,Normal,Natural,Rs 800,Medium
SUGAR Cosmetics,Drop The Base Serum Foundation,Dry,Natural,Rs 900,Medium
Wet n Wild,Photo Focus Foundation,Oily,Matte,Rs 500,Medium
L'Oréal Paris,Infallible Shaping Stick,Normal,Natural,"Rs 1,000",Medium
Maybelline,Dream Urban Cover,Combination,Natural,Rs 600,Medium
Lakme,Invisible Finish,Normal,Natural,Rs 500,Light
MAC,Mineralize Moisture,Dry,Dewy,"Rs 1,200",Light
Huda Beauty,Stick Foundation,Combination,Natural,"Rs 1,500",Full
L.A. Girl,Pro Coverage HD Long Wear,Dry,Dewy,Rs 700,Full
PAC,HD Liquid Foundation,Normal,Natural,Rs 800,Medium
Bobbi Brown,Intensive Skin Serum Foundation,Dry,Natural,"Rs 1,800",Medium
Estee Lauder,Futurist Hydra Rescue,Dry,Dewy,"Rs 1,500",Medium
Clinique,Superbalanced Foundation,Combination,Natural,"Rs 1,300",Medium
Smashbox,Halo Healthy Glow,Dry,Dewy,"Rs 1,200",Light
L'Oréal Paris,Infallible 24H Matte Cover,Oily,Matte,"Rs 1,000",Full
Maybelline,Dream Cushion,Dry,Dewy,Rs 700,Medium
Nykaa,Pro Foundation Mixer,Normal,Natural,Rs 600,Medium
Lakme,Absolute Argan Oil Serum,Dry,Dewy,Rs 800,Light
Faces Canada,Weightless Matte Finish,Normal,Matte,Rs 600,Medium
Kiko Milano,Liquid Skin Second Skin,Combination,Dewy,"Rs 1,100",Light
MAC,Studio Waterweight SPF 30,Normal,Natural,"Rs 1,600",Light
Huda Beauty,#FauxFilter Luminous Matte,Oily,Matte,"Rs 1,500",Full
Colorbar,Perfect Match Foundation,Dry,Natural,Rs 700,Medium
SUGAR Cosmetics,Power Clay SPF20 BB Cream,Oily,Matte,Rs 900,Medium
Lakme,Skin Dew Serum Foundation,Dry,Dewy,Rs 800,Light
Revlon,Nearly Naked Makeup,Normal,Natural,Rs 600,Light
Maybelline,Instant Age Rewind,Normal,Natural,Rs 500,Medium
PAC,HD Liquid Foundation Stick,Oily,Matte,Rs 800,Medium
Estee Lauder,Double Wear Nude Water Fresh,Combination,Natural,"Rs 1,500",Full
NARS,Natural Radiant Longwear Foundation,Oily,Dewy,"Rs 3,750",Full
L'Oréal Paris,Infallible Pro-Glow Foundation,Oily,Dewy,"Rs 1,200",Medium
Maybelline New York,Fit Me Dewy + Smooth Foundation,Oily,Dewy,Rs 600,Light
Too Faced,Born This Way Foundation,Oily,Dewy,"Rs 3,200",Full
Clinique,Even Better Makeup,Oily,Dewy,"Rs 3,300",Medium
Maybelline,Fit Me Matte + Poreless,Dry,Matte,Rs 499,Medium
L'Oréal Paris,Infallible Pro-Matte,Dry,Matte,"Rs 1,200",Full
Estée Lauder,Double Wear Stay-in-Place,Dry,Matte,"Rs 3,750",Full
Revlon,ColorStay Makeup,Dry,Matte,"Rs 1,200",Full
Fenty Beauty,Pro Filt'r Soft Matte,Dry,Matte,"Rs 2,800",Full
NARS,All Day Luminous Weightless,Dry,Matte,"Rs 3,200",Full
Clinique,Stay-Matte Oil-Free,Dry,Matte,"Rs 2,500",Full
NYX,Can't Stop Won't Stop,Dry,Matte,"Rs 1,000",Full
MAC,Studio Fix Fluid,Dry,Matte,"Rs 3,000",Full
Wet n Wild,Photo Focus Foundation,Dry,Matte,Rs 499,Medium
